name,number,email
Adelaide Murton,617-555-1212,am@example.com
Adrian Pucey,619-345-3456,pucey@example.com
Anthony Goldstein,619-555-2345,angold@example.com
Blaise Zabini,617-100-2567,blaise@example.com
Cedric Diggory,617-678-2345,ced@example.com
Cho Chang,617-555-1013,cc@example.com
Colin Creevey,617-567-1234,colin@example.com
Dean Thomas,654-243-1234,dean@example.com
Draco Lucius Malfoy,234-562-1212,dlm@example.com
Ernest Macmillan,845-401-1059,emac@example.com
Ginevra Molly Weasley,989-229-1287,gmw@example.com
Gregory Goyle,717-238-9856,gg@example.com
Hannah Abbott,345-457-7833,hannah@example.com
Harry James Potter,842-298-4722,harrypotter@example.com
Hermione Jean Granger,773-987-4598,vlls@example.com
Isobel MacDougal,756-564-3487,iso@example.com
Justin Finch-Fletchley,756-986-4321,justin@example.com
Lavender Brown,876-543-6523,lav@example.com
Lisa Turpin,678-234-9768,lisa@example.com
Luna Lovegood,456-547-9834,luna@example.com
Mandy Brocklehurst,678-345-1278,mandy@example.com
Marcus Flint,987-045-5467,marcus@example.com
Marietta Edgecombe,234-664-3478,mar@example.com
Michael Corner,233-457-6523,mic@example.com
Millicent Bulstrode,975-726-6114,mill@example.com
Neville Longbottom,996-456-3493,nevill@example.com
Padma Patil,987-097-5227,padma@example.com
Pansy Parkinson,987-946-3456,pan@example.com
Parvati Patil,786-987-3456,parvati@example.com
Penelope Clearwater,456-345-1234,penelope@example.com
Ronald Bilius Weasley,987-085-5443,ron@example.com